Question,Answering,URL,Label
"Do I have to complete a new FAFSA every year?
","Yes. Please visit the Deadlines page for financial aid priority deadline information.

",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
"Where can I find information regarding University Housing and meal plans?
","The University Housing page has information regarding on-campus living options. The UTD Dining page contains information regarding a variety of meal plan options.

",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
"How do I pay my housing and/or meal plan charges?
","You can view your University Housing and meal plan charges on your student account statement via the Bursar Office EZPay page. You may pay those charges directly to the Bursar Office using one of their various payment options.

",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
"What is EZPay?
","EZPay is a Bursar Office website where you can manage your student account finances. Among the services available in EZPay are the ability to view your account balance, set up direct deposit, and enroll in a payment plan.

",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
"I have questions about my tuition bill. Who can I contact?","Contact the Bursar Office for information regarding tuition and related charges. More information regarding financial aid FAQs and FAQs specific to veteran benefits are also available on the Office of Financial Aid website.

",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
I’d like to make a customer service complaint. Who should I contact?,Please contact the University Book & Tech Store manager at [email].,https://services.utdallas.edu/bookstore/faq/,Bookstore
What are the University Book & Tech Store hours?,"Hours change throughout the semester, but you can see the store’s current hours on their website.",https://services.utdallas.edu/bookstore/faq/,Bookstore
What is the book return policy?,Please see the University Book & Tech Store’s return policy for full details.,https://services.utdallas.edu/bookstore/faq/,Bookstore
What is the educational discount on technology purchases?,Educational discounts up to 85% are available on some technology purchases. Please check the University Book & Tech Store’s website or visit the store itself for more details.,https://services.utdallas.edu/bookstore/faq/,Bookstore
I cannot arrive by the program start date listed on my I-20. What are my options?,"Your I-20 program start date determines when you can travel to the U.S. You may enter up to the 30 days before the program start date. If you try to enter after the program start date has passed, you may face challenges at the port of entry. The ISSO recommends to defer your admission and Form I-20 to a future semester if you cannot arrive in the U.S. by the start of classes.",https://isso.utdallas.edu/joining-ut-dallas/i20-receive/#faq,F-1: I-20 Application
"I am overseas, is there a deadline to submit my documents to the ISSO so my I-20 is issued?","No, there is no deadline. It is to your advantage to submit your documents as soon as possible so you can receive your I-20 and apply for your visa.",https://isso.utdallas.edu/joining-ut-dallas/i20-receive/#faq,F-1: I-20 Application
Where can I get information about scholarships and assistantships?,"Visit the Financial Requirements webpage for information on scholarships. To learn more about assistantships, contact your academic department. Please be aware the ISSO does not handle information on availability, eligibility criteria, or application procedures.",https://isso.utdallas.edu/joining-ut-dallas/i20-receive/#faq,F-1: I-20 Application
I am going to finish my degree in less time than listed on my I-20. Can you issue an I-20 with a shorter program length?,"The Department of Homeland Security requires UT Dallas to establish a program length for the I-20s that the ISSO issues. The program length is established by the university, and your I-20 reflects the standard program length. Please note that students at UT Dallas are able to pace their own program completion. The program length is an average. Some students may finish a program in less time, while others may take longer. However, the I-20 must reflect the average length of time.",https://isso.utdallas.edu/joining-ut-dallas/i20-receive/#faq,F-1: I-20 Application
The name of my major on my I-20 is different. How can I change it?,"USCIS asks all institutions to use a standard code for all programs. The name of the program as it appears on the I-20 is the name provided by USCIS, and the code for that program is equivalent to the code UT Dallas uses to identify your current program name. You can see the full list of the UTD program names and standardized codes on the Understand Your I-20 webpage. If you have any questions about your program of study, please contact your academic department.",https://isso.utdallas.edu/joining-ut-dallas/i20-receive/#faq,F-1: I-20 Application
Where can I get my admission letter?,"You can view your admission letter in your Galaxy portal. If you have questions, contact the Office of Admission and Enrollment at [email].",https://isso.utdallas.edu/joining-ut-dallas/i20-receive/#faq,F-1: I-20 Application
What is the timeline for residency review?,"We normally begin reviews for each semester after completing the reviews and cleanup for the previous semester. Depending on volume, that is approximately eight weeks before the beginning of the next semester. 
For Fall: late-May
For Summer: late-March
For Spring: late-October
Once we begin reviews for a semester, documents are processed on a first in – first out basis with priority given to those attending freshman or transfer orientations.
If you are an incoming student attending an orientation, we ask that you submit your Residency Questionnaire or documentation at least one month before your orientation date, so that we can be sure your orientation registration will go smoothly.",https://registrar.utdallas.edu/residence/faq/,Residency
How do I qualify for Texas residency for tuition purposes?,"You must satisfy one of the following sets of criteria:
Be an applicant or student who:
graduated from a public or accredited private high school in Texas or, as an alternative to high school graduation, receive the equivalent of a high school diploma in Texas, including the successful completion of nontraditional secondary education, and
maintained a residence continuously in Texas for:
the 36 months immediately preceding the date of graduation or receipt of the diploma equivalent, as applicable; and
the 12 months preceding the census date of the academic semester in which you enroll at UT Dallas; or,
Be an applicant or student who:
established domicile in Texas not less than 12 months before the census date of the academic semester in which you enroll at UT Dallas; and
maintained domicile continuously in Texas for the 12 months immediately preceding the census date of the academic semester in which you enroll at UT Dallas; or
Be a dependent whose parent:
established domicile in Texas not less than 12 months before the census date of the academic semester in which the dependent (you) enrolls at UT Dallas; and
maintained domicile continuously in Texas for the 12 months immediately preceding the census date of the academic semester in which the dependent (you) enrolls at UT Dallas.",https://registrar.utdallas.edu/residence/faq/,Residency
How do I establish domicile in Texas?,"You must physically reside in Texas with the intent to maintain domicile in Texas for at least the 12 consecutive months immediately preceding the full-term census date of the term you enroll at UT Dallas.
Although not conclusive or exhaustive, the following factors occurring throughout a consecutive 12-month period prior to the census date of the semester in which a person seeks to enroll may lend support to a claim regarding his/her intent to establish domicile in Texas. Continued presence in the state from the end of that period until the census date of the semester in which a person seeks to enroll, except for temporary absences as defined in §21.22(28), may lend support to a claim of maintaining domicile in Texas:
(A) Significant Gainful Employment:
(i) An employer’s statement of dates of employment in Texas (beginning and current or ending dates) that encompass at least 12 consecutive months prior to the census date of the term in which the person enrolls or pay stubs for 12 consecutive months prior to the census date, reflecting significant gainful employment in Texas, or proof of other earned income such as pensions, veterans’ benefits, social security, and savings from previous earnings for 12 consecutive months prior to the census date. However, employment conditioned on student status, such as work study, the receipt of stipends, fellowships, or research or teaching assistantships does not constitute gainful employment for the purposes of this subchapter.
(ii) For a person who is unemployed and living on public assistance, written statements from the office of one or more social service agencies located in Texas that attest to the provision of services to the person for the 12 consecutive months prior to the census date of the term in which the person enrolls.
(B) Residential Real Property. Sole or joint marital ownership of residential real property in Texas with documentation to verify 12 consecutive months of ownership prior to the census date of the term in which the person enrolls, such as a Warranty Deed, with the person or the dependent’s parent having established and maintained domicile at that residence.
(C) Marriage to a Person who has Established and Maintained Domicile in Texas. Marriage Certificate or Declaration of Registration of Informal Marriage with documentation to support that spouse has established and maintained domicile in Texas for 12 consecutive months prior to the census date of the term in which the person enrolls.
(D) Ownership of a Business Entity. Documents that evidence the organization of the business in Texas that reflect the ownership interest of the person or dependent’s parent, and the customary management of the business by the person or dependent’s parent without the intention of liquidation for the foreseeable future.
Relevant Texas Administrative Code
For examples of documentation, please visit the documentation page.",https://registrar.utdallas.edu/residence/faq/,Residency
How do I get reclassified if I feel I now qualify as a Texas resident?,"You may petition for reclassification by uploading the completed core residency questions (PDF) and all supporting documents to the UTD Student Center prior to the first day of class for the current term. For uploading instructions please view the “Where do I upload my Core Residency Questionnaire, supporting documents and/or affidavit?” FAQ below.",https://registrar.utdallas.edu/residence/faq/,Residency
"My parents are claiming me as a dependent for federal income tax purposes. How do I qualify for Texas residency, or how do they qualify for Texas residency?","If you are claimed as a dependent by your parents for federal income tax purposes, then your domicile is presumed to be the same as that of your parents. To establish residency, your parents must establish domicile in Texas at least 12 months prior to census day and maintain that domicile for the 12 months immediately preceding census day.",https://registrar.utdallas.edu/residence/faq/,Residency
My parents live in a state other than Texas and they are claiming me as a dependent on taxes. Can I qualify for Texas residency?,"If you are claimed as a dependent by your parents for federal income tax purposes, then your domicile is presumed to be the same as that of your parents. If your parents have established domicile outside of Texas, then you are not generally eligible for resident tuition classification. This presumption may be overridden by presenting clear and convincing evidence of establishment of domicile as an independent.",https://registrar.utdallas.edu/residence/faq/,Residency
I am currently enrolled at a Texas college or university and classified as a Texas resident. Will my residency status transfer to UT Dallas?,"If you are enrolled in a Texas institution of higher education for one of the two regular terms of the academic year prior to enrollment at UT Dallas, and were classified as a resident of Texas during that year, you will be classified as a Texas resident at UT Dallas unless you provide information that indicates a change in resident status is appropriate. You are required to provide verification of your residency classification at your previous institution. Please see the residency officer at your previous school for a memo that states your resident status.",https://registrar.utdallas.edu/residence/faq/,Residency
I live in a state other than Texas and I am marrying a Texas resident. Does marriage to a Texas resident make me a Texas resident?,"Marriage to a Texas resident does not make you a Texas resident. You must meet the residency requirements to be classified as a Texas resident on your own. However, marriage to a person who has established and maintained domicile in Texas may lend support to your claim regarding your intent to establish and maintain a domicile in Texas.",https://registrar.utdallas.edu/residence/faq/,Residency
"If I am temporarily absent from Texas, will I lose my status as a Texas resident?","A temporary absence from Texas, by you or your parent (if a dependent), will not affect your (or your parent’s) ability to continue to claim that Texas is your domicile. You must have the intention to return to Texas for any absence to be considered temporary.",https://registrar.utdallas.edu/residence/faq/,Residency
I am an international student. How can I qualify for Texas residency?,"Certain international applicants and students are legally eligible to establish and maintain a domicile in Texas and can obtain Texas residency if they meet the residency requirements as listed in this FAQ. The applicant or student must be:
A person who is eligible for permanent resident status, which is defined as, “A person who has filed an I-485 application for permanent residency and has been issued a fee/filing receipt or notice of action by the United States Citizenship and Immigration Services (USCIS) showing that his or her I-485 has been reviewed and has not been rejected”;
A nonimmigrant who holds one of the types of visas identified as eligible to domicile;
A person classified by the USCIS as a Refugee, Asylee, Parolee, Conditional Permanent Resident, or Temporary Resident;
A person holding temporary protected status, and spouses and children with approved petitions under the Violence Against Women Act (VAWA), an applicant with an approved USCIS I-360, special agricultural worker, and a person granted deferred action status by USCIS;
A person who has filed an application for Cancellation of Removal and Adjustment of Status under Immigration Nationality Act 240A(b) or a Cancellation of Removal and Adjustment of Status under the Nicaraguan and Central American Relief Act (NACARA), Haitian Refugee Immigrant Fairness Act (HRIFA), or the Cuban Adjustment Act, and who has been issued a fee/filing receipt or Notice of Action by USCIS; or
A person who has filed for adjustment of status to that of a person admitted as a Permanent Resident under 8 United States Code 1255, or under the “registry” program (8 United States Code 1259), or the Special Immigrant Juvenile Program (8 USC 1101(a)(27)(J)) and has been issued a fee/filing receipt or Notice of Action by USCIS.",https://registrar.utdallas.edu/residence/faq/,Residency
I am an international student who has attended a Texas high school for three consecutive years. Can I qualify for Texas residency?,"You may qualify for Texas residency regardless of immigration status if you:
Graduated from a public or accredited private high school in Texas or, as an alternative to high school graduation, you received the equivalent of a high school diploma in Texas, including the successful completion of a nontraditional secondary education, and
Maintained a residence continuously in Texas for:
the 36 months immediately preceding the date of graduation or receipt of the diploma equivalent, as applicable; and
The 12 months preceding the census date of the academic semester in which you enrolled at UT Dallas.
If you meet the above criteria, you are also required to complete a signed affidavit stating that you will apply to become a permanent resident of the U.S. as soon as you become eligible to apply.",https://registrar.utdallas.edu/residence/faq/,Residency
I am a member of the military. What would I have to do to be considered a resident?,Members of the military may visit College for All Texans for information on qualifying for resident tuition. You and your family members may be entitled to a waiver of out-of-state tuition and fees. Please reach out to the Office of Financial Aid’s Veterans’ Benefits team at [phone] or [email].,https://registrar.utdallas.edu/residence/faq/,Residency
I am currently on active duty in the military. How can I have my out-of-state tuition waived so I can pay in-state tuition?,Please reach out to the Office of Financial Aid’s Veterans’ Benefits team at [phone] or [email].,https://registrar.utdallas.edu/residence/faq/,Residency
I am a UT Dallas student and employed as a UT Dallas teaching or research assistant. Can I get in-state tuition?,Please visit the Financial Aid website for information about waivers for UT Dallas teaching and research assistants.,https://registrar.utdallas.edu/residence/faq/,Residency
"What is the resident status for teachers, professors and their dependents?","Please visit the Financial Aid website for information about waivers for teachers, professors and their dependents.",https://registrar.utdallas.edu/residence/faq/,Residency
What other waivers are available for which I may be eligible?,Information concerning waivers is available at www.collegeforalltexans.com.,https://registrar.utdallas.edu/residence/faq/,Residency
"Where do I upload my Core Residency Questionnaire, supporting documents and/or affidavit?","Please log into your UTD Student Center or Applicant Center and submit your Core Residency Questionnaire with your supporting documentation for the desired term. If you have documents not specifically listed as your choice, please include them as supplementary documentation. Please combine multi-page documents into a single document for upload.

Click on the Galaxy link at the top of any UT Dallas webpage
Click on Orion and login using your NetID and password
Choose your UTD Student Center or Applicant Center
Click on the Admission Forms Tile
Click on the Submit Residency Document Tile
Complete the online form and attach the Core Residency Questionnaire and/or supporting documents",https://registrar.utdallas.edu/residence/faq/,Residency
How can I obtain the core residency questionnaire or residency affidavit?,The core residency questionnaire and the residency affidavit are available on the Forms page.,https://registrar.utdallas.edu/residence/faq/,Residency
What other documents should I turn in with the core residency questionnaire?,"You are not required to submit any supporting documents with the initial core residency questionnaire submitted as part of an application for admission to UT Dallas, or to augment an application for admission to UT Dallas. If you are seeking reclassification, you must submit documentation as stated on page four of the residency core questions. After reviewing your residency core questions form, the residency committee may request documentation. You will be notified via your UT Dallas e-mail account if additional information is required.",https://registrar.utdallas.edu/residence/faq/,Residency
"I was reclassified to resident status sometime after classes started. Will I get a refund for the out-of-state portion of the tuition and fees that I have previously paid?

","If your classification was changed prior to the full-term census date, you are entitled to a refund of any amount paid in excess of the resident rate. If your classification is changed after the full-term census date, you will be assessed tuition and fees at the resident rate beginning with your next term of enrollment.",https://registrar.utdallas.edu/residence/faq/,Residency
My application for residency was denied by the residency committee. What can I do now?,Applicants to UT Dallas may appeal to the residency chair for Enrollment Services. Currently enrolled UT Dallas students may appeal to the University Registrar. The decision of the Registrar is final.,https://registrar.utdallas.edu/residence/faq/,Residency
I couldn’t find an answer to my question in this FAQ list. Who can I contact for more information?,"If you have questions for which you cannot find an answer, please e-mail [email].",https://registrar.utdallas.edu/residence/faq/,Residency
What is UT Dallas’ FAFSA school code?,Our school code is 009741.,https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
Do I have to complete a new FAFSA every year?,Yes. Please visit the Deadlines page for priority deadline information.,https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
Do I need to be admitted before I can apply for financial aid?,"You may complete a FAFSA at any time; however, we cannot process an award until you are officially admitted to UT Dallas.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
May I transfer my financial aid from my old school to UT Dallas?,"While your financial aid awards (grants, loans, etc.) do not transfer from one school to another, almost all schools in the United States use the Free Application for Federal Student Aid (FAFSA) as the application for financial aid.  You can visit studentaid.gov and correct your FAFSA to include UT Dallas (school code 009741). UT Dallas must receive the results of your FAFSA to determine your eligibility for financial aid.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
Can I receive financial aid at two schools at the same time?,"Federal financial aid programs, except for the Pell Grant, do not have a restriction on receiving funds at more than one school at a time. These programs have a maximum that can be awarded to an individual student in a year. You are responsible for notifying both schools of what you are receiving aid at the other school. You may not receive more than the annual or aggregate maximum from any financial aid program.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
Do you offer financial aid during the summer? Will I have to complete a new FAFSA?,"Students should complete a summer financial aid application to be awarded for summer. This form becomes available in March each year. Instructions on how to access the Summer Application for Financial Aid are available through our forms page. If you completed a FAFSA for the fall and/or spring semester preceding the summer, you do not need to complete another FAFSA for the summer.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
How do I apply for a Pell Grant and other types of financial aid?,"You must complete a FAFSA. UT Dallas does not require any other type of application for financial aid, except for the summer term.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
My parents don’t claim me on their tax return or pay any of my expenses. Why do I have to include their income on my FAFSA?,"The law governing the federal student aid programs is based on the premise that the family is the first source of your support. The law provides several criteria that determine if you are considered independent of your parents for financial aid eligibility. Note: reaching the age of 18 or 21 or living apart from your parents does not affect your dependency status. To assist you with determining your status, visit FSA’s topic on Dependency Status.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
"My parents do not file taxes, how can I fill out my FAFSA?",There is a section on the FAFSA where your parents can select the “Will Not File” option. They will then be directed to the wages/earnings question where they can indicate how much they earned.,https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
My parents work out of the country. They don’t file U.S. tax returns. How do I indicate that on my FAFSA?,"If your parents filed a foreign return, they will convert all figures to U.S. dollars, using the exchange rate that is in effect the day they complete the FAFSA. Daily exchange rates can be viewed at CNN.com, as well as others available on the internet.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
Who can I include in my household size? May I include my significant other?,Independent students may only include their spouse and/or dependents for whom they provide more than 50 percent support during the year. Dependent students must include their parents and any persons for whom their parents provide more than 50 percent support during the year.,https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
"I completed my FAFSA over four weeks ago, but haven’t heard anything from UT Dallas. What should I do?","When we receive the results of the FAFSA we send an email letting you know that we have it. If you have not yet received this email, and you have been admitted to UT Dallas, you can visit fafsa.gov to check to see if you listed our school code (009741) on your FAFSA. If you listed UT Dallas and you have been admitted you should contact our office at [email] to request that we check your application’s status.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
I don’t think my parents will be approved for a PLUS loan. What other options do I have?,If your parent applies for and is denied a PLUS loan you may be able to borrow additional unsubsidized Direct Loan funds. You may also visit our Private Education Loans page for information on private educational loans.,https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
Do I have to accept my loans again for the spring?,"If, at the beginning of the school year, you accepted your loans for the fall and spring semesters, you do not need to accept them again.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
My lender told me they sent my loan funds to you. Why haven’t you received them?,"It may take up to three business days for UT Dallas to receive electronic loan funds from lenders. If the funds are not disbursed at that point, you should contact us. Paper checks may take longer. You will be notified via your UT Dallas email account when we receive those funds.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
When should I expect to receive my refund?,"Please see the Bursar’s Office Refunds page for information.

",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
Where can I get information on the loans that I have borrowed?,All of your federal loan information can be obtained by visiting the National Student Loan Data System (NSLDS).,https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
"I need to purchase books, but my financial aid has not been disbursed yet. What should I do?","If your financial aid application is complete and your funds have not disbursed by the first day of classes, you may be eligible for an on-campus book voucher. Book vouchers can be obtained at the Office of Financial Aid in the Student Services Building (SSB). For more information on who qualifies, please see our Book Voucher Policy.",https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
What is considered a special circumstance?,A special circumstance is an event that causes a loss of/significant reduction in income or extremely high medical bills not paid by insurance. Special circumstance forms can be found on our Forms page.,https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"
What types of situations qualify for a Dependency Override?,Please see the cover sheet of the Dependency Override Request form on our Forms page.,https://finaid.utdallas.edu/receiving-aid/faq/,"Scholarship, Cost & AID"